filename, language, Markdown, Gradle, C, JSON, Java, Properties, comment, blank, total
c:\Users\crnicholls20\Documents\2020-FRC-Robot\.wpilib\wpilib_preferences.json, JSON, 0, 0, 0, 6, 0, 0, 0, 0, 6
c:\Users\crnicholls20\Documents\2020-FRC-Robot\README.md, Markdown, 3, 0, 0, 0, 0, 0, 0, 0, 3
c:\Users\crnicholls20\Documents\2020-FRC-Robot\V4Code.c, C, 0, 0, 36, 0, 0, 0, 1, 5, 42
c:\Users\crnicholls20\Documents\2020-FRC-Robot\build.gradle, Gradle, 0, 40, 0, 0, 0, 0, 18, 11, 69
c:\Users\crnicholls20\Documents\2020-FRC-Robot\gradle\wrapper\gradle-wrapper.properties, Properties, 0, 0, 0, 0, 0, 5, 0, 1, 6
c:\Users\crnicholls20\Documents\2020-FRC-Robot\settings.gradle, Gradle, 0, 26, 0, 0, 0, 0, 0, 2, 28
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\AutonCarry.java, Java, 0, 0, 0, 0, 9, 0, 0, 4, 13
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\AutonClose.java, Java, 0, 0, 0, 0, 9, 0, 0, 4, 13
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\AutonTrench.java, Java, 0, 0, 0, 0, 9, 0, 0, 4, 13
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\Auton\AutonCrossLineShoot.java, Java, 0, 0, 0, 0, 12, 0, 0, 3, 15
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\Auton\AutonShootFromLine.java, Java, 0, 0, 0, 0, 13, 0, 0, 4, 17
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\Auton\AutonShootThenTrench.java, Java, 0, 0, 0, 0, 9, 0, 0, 4, 13
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\ClimbDownUntilHang.java, Java, 0, 0, 0, 0, 12, 0, 0, 4, 16
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\CloseShot.java, Java, 0, 0, 0, 0, 32, 0, 0, 4, 36
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\EndCollecting.java, Java, 0, 0, 0, 0, 17, 0, 0, 4, 21
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\FeedShot.java, Java, 0, 0, 0, 0, 22, 0, 0, 3, 25
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\FullSendClimbUp.java, Java, 0, 0, 0, 0, 11, 0, 0, 5, 16
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\LimelightPosition.java, Java, 0, 0, 0, 0, 17, 0, 1, 3, 21
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\MoveBallIn.java, Java, 0, 0, 0, 0, 15, 0, 0, 4, 19
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\Shoot.java, Java, 0, 0, 0, 0, 20, 0, 0, 4, 24
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\TrenchShot.java, Java, 0, 0, 0, 0, 24, 0, 0, 4, 28
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\WheelStage1.java, Java, 0, 0, 0, 0, 15, 0, 0, 4, 19
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\WheelStage2.java, Java, 0, 0, 0, 0, 15, 0, 0, 4, 19
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\Constants.java, Java, 0, 0, 0, 0, 43, 0, 25, 7, 75
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\Main.java, Java, 0, 0, 0, 0, 9, 0, 10, 4, 23
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\Robot.java, Java, 0, 0, 0, 0, 73, 0, 42, 20, 135
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\RobotContainer.java, Java, 0, 0, 0, 0, 211, 0, 33, 32, 276
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Base\BaseLinearMovement.java, Java, 0, 0, 0, 0, 53, 0, 4, 13, 70
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Base\BaseShiftHigh.java, Java, 0, 0, 0, 0, 25, 0, 4, 7, 36
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Base\BaseShiftLow.java, Java, 0, 0, 0, 0, 25, 0, 4, 8, 37
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Base\BaseShiftMedium.java, Java, 0, 0, 0, 0, 25, 0, 4, 8, 37
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Base\DriveWithJoysticks.java, Java, 0, 0, 0, 0, 25, 0, 4, 9, 38
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Base\MoveBaseFor.java, Java, 0, 0, 0, 0, 30, 0, 4, 8, 42
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Camera\MoveBaseToTarget.java, Java, 0, 0, 0, 0, 31, 0, 6, 7, 44
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Camera\MoveTilterToTarget.java, Java, 0, 0, 0, 0, 26, 0, 5, 7, 38
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Climb\ClimbDown.java, Java, 0, 0, 0, 0, 24, 0, 4, 7, 35
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Climb\ClimbStop.java, Java, 0, 0, 0, 0, 24, 0, 4, 7, 35
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Climb\ClimbUp.java, Java, 0, 0, 0, 0, 24, 0, 4, 8, 36
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Climb\ClimbWithJoysticks.java, Java, 0, 0, 0, 0, 25, 0, 14, 8, 47
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Climb\MoveClimbTo.java, Java, 0, 0, 0, 0, 26, 0, 13, 8, 47
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Flywheel\SpinUpFlywheel.java, Java, 0, 0, 0, 0, 48, 0, 37, 17, 102
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Flywheel\StopFlywheel.java, Java, 0, 0, 0, 0, 30, 0, 6, 8, 44
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Indexer\IndexIn.java, Java, 0, 0, 0, 0, 23, 0, 5, 8, 36
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Indexer\IndexOut.java, Java, 0, 0, 0, 0, 24, 0, 5, 8, 37
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Indexer\IndexStop.java, Java, 0, 0, 0, 0, 24, 0, 5, 8, 37
c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\commands\Indexer\MoveIndexerFor.java, Java, 0, 0, 0, 0, 32, 0, 4, 10, 46
